/*
	Emuera设置选项、Debug选项、replace选项的
	【英文名】, 【日文写法】, 【中文翻译】, 【默认值】
*/

/*
** 设置选项（emuera.config; CSV\_default.config; CSV\_fixed.config）
** REF https://osdn.jp/projects/emuera/wiki/config
** REF https://osdn.jp/projects/emuera/wiki/exconfig
*/
IgnoreCase, "大文字小文字の違いを無視する", "忽略大小写", true;
SystemWriteInUTF8, "AllFilesSaveInUtf8", "全部以UTF-8编码输出文件", true;
SystemReadInUTF8, "AllFilesReadInUtf8", "全部以UTF-8编码读入文件", false;


/*
** Debug选项（Debug\debug.config）
** REF https://osdn.jp/projects/emuera/wiki/debug
*/
DebugShowWindow, "起動時にデバッグウインドウを表示する", "启动时显示调试窗口", true;
DebugWindowTopMost, "デバッグウインドウを最前面に表示する", "启动窗口最前端显示", true;
DebugWindowWidth, "デバッグウィンドウ幅", "调试窗口宽度", 400;
DebugWindowHeight, "デバッグウィンドウ高さ", "调试窗口高度", 300;
DebugSetWindowPos, "デバッグウィンドウ位置を指定する","指定调试窗口位置", false;
DebugWindowPosX, "デバッグウィンドウ位置X", "调试窗口X坐标", 0;
DebugWindowPosY, "デバッグウィンドウ位置Y", "调试窗口Y坐标", 0;

/*
** replace选项（CSV\_replace.csv）
** REF https://osdn.jp/projects/emuera/wiki/replace
*/
MoneyLabel, "お金の単位","金钱单位", "$";
MoneyFirst, "単位の位置","单位位置", true;
LoadLabel, "起動時簡略表示","启动时显示文字", "Now Loading...";
MaxShopItem, "販売アイテム数","出售物品数", 100;
DrawLineString, "DRAWLINE文字", "-";
BarChar1, "BAR文字1", '*';
BarChar2, "BAR文字2", '.';
TitleMenuString0, "システムメニュー0", "系统菜单0", "新的开始";
TitleMenuString1, "システムメニュー1", "系统菜单1", "载入存档";
ComAbleDefault, "COM_ABLE初期値","COM_ABLE初始值", 1;
StainDefault, "汚れの初期値", "污秽初始值", { 0, 0, 2, 1, 8 };
TimeupLabel, "時間切れ表示","超时显示", "超时";
ExpLvDef, "EXPLVの初期値", "EXPLV初始值", { 0, 1, 4, 20, 50, 200 );
PalamLvDef, "PALAMLVの初期値", "PALAMLV初始值", { 0, 100, 500, 3000, 10000, 30000, 60000, 100000, 150000, 250000 };
pbandDef, "PBANDの初期値", "PBAND初始值", 4;
RelationDef, "RELATIONの初期値", "RELATION初始值", 0;
